Temperature,Humidity,Light Intensity,Air Quality,Weather Condition,Air-quality Condition
26.23988261,53.16615827,17262.314,88.264016,Cloudy,Moderate
38.91571474,87.67143383,81642.8973,110.2431045,Rainy,Unhealthy
34.10386672,84.32103852,66854.52485,93.21913107,Rainy,Moderate
31.17048665,41.74746809,52783.47705,389.7922368,Clear,Hazardous
21.43241009,34.16167805,36524.21793,175.0626296,Cloudy,Very Unhealthy
21.43187945,36.04668008,87842.85354,28.92133828,Cloudy,Good
19.27783947,31.09330954,39852.06563,484.5513151,Cloudy,Hazardous
37.05587521,35.66657765,81843.34451,441.8929425,Clear,Hazardous
31.22453026,70.9804064,44474.35595,463.8761416,Rainy,Hazardous
33.57759671,34.27131891,38317.49851,497.4539113,Clear,Hazardous
18.45285887,49.13853782,46805.29878,86.94762461,Cloudy,Moderate
39.33801675,80.69251866,30836.40954,198.1210095,Rainy,Very Unhealthy
36.3137381,31.39631614,75013.32864,379.1192379,Clear,Hazardous
22.67146043,78.86810896,50769.31862,348.010309,Rainy,Hazardous
22.00014928,46.91128649,23989.05682,76.94795317,Cloudy,Moderate
22.03489922,37.08988966,90057.88275,407.9165625,Cloudy,Hazardous
24.69332935,71.80422992,39005.23092,112.2202859,Rainy,Unhealthy
29.5446415,67.73657081,54811.73325,111.9088074,Cloudy,Unhealthy
27.50279041,82.64832081,90740.73899,268.4872114,Rainy,Hazardous
24.40704108,74.10426263,62799.5616,296.4699674,Rainy,Hazardous
31.46076368,78.20885582,12572.90603,290.0431039,Rainy,Hazardous
21.06886493,46.92207435,94043.38024,45.7434187,Cloudy,Good
24.42718227,40.64637263,63143.09725,438.7304313,Cloudy,Hazardous
26.05996055,75.0368851,34155.65585,132.8000213,Rainy,Unhealthy
28.03353965,78.41008436,14787.93519,64.75746064,Rainy,Moderate
35.27387115,89.43030852,79608.49374,444.3740399,Rainy,Hazardous
22.39282321,54.75706061,62387.20284,477.8257491,Cloudy,Hazardous
29.31315765,52.32108515,53812.64811,431.0638086,Cloudy,Hazardous
31.03312051,76.58477764,89495.36572,404.7580374,Rainy,Hazardous
19.02190908,50.44821242,79071.12391,327.6209903,Cloudy,Hazardous
31.36598674,85.84543954,16015.81309,275.4286853,Rainy,Hazardous
21.75153072,81.50476511,31860.48471,43.49337996,Rainy,Good
19.43113505,55.73964164,25600.42484,204.2266065,Cloudy,Hazardous
38.87548182,75.05226407,74650.68296,186.3442585,Rainy,Very Unhealthy
39.24390473,75.27257245,4319.711039,129.8768919,Rainy,Unhealthy
35.78474166,36.18743213,57419.0788,361.7100568,Clear,Hazardous
24.70150292,84.1531744,76483.40989,247.9378675,Rainy,Hazardous
